Protein,Gene Names,Molecular_Weight,Isoelectric_Point,Aromaticity,Instability_Index,Aliphatic_Index,Net_Charge_pH7,Hydrophobicity_GRAVY,Positive_Residues,Negative_Residues,Shannon_Entropy,AAC_Q,AAC_R,AAC_H,AAC_M,AAC_G,AAC_L,AAC_W,AAC_C,AAC_P,AAC_S,AAC_I,AAC_K,AAC_A,AAC_E,AAC_V,AAC_F,AAC_Y,AAC_D,AAC_T,AAC_N,Degree,Degree_Centrality,Betweenness_Centrality,Closeness_Centrality,Eigenvector_Centrality,GO_Essential_Score,TARGET
Q9Y5Q8,GTF3C5 CDABP0017,59570.1314,6.468413734,0.092485549,61.3366474,74.97109827,-2.508775212,-0.610404624,86,78,4.158714465,2.89017341,8.092485549,2.119460501,2.697495183,5.780346821,8.477842004,0.963391137,1.541425819,6.936416185,6.55105973,5.009633911,6.358381503,6.165703276,9.248554913,5.587668593,3.66088632,4.624277457,5.780346821,4.624277457,2.89017341,5.0,0.0002743333699111,1.1106127448194256e-05,0.2606403883317787,0.0037331035682561,2.0,0
Q8TCB0,IFI44 MTAP44,50490.4069,6.436754417,0.087837838,39.20948198,98.98648649,-2.590882461,-0.183558559,65,57,4.139516895,3.828828829,6.081081081,2.477477477,1.576576577,6.756756757,11.48648649,0.900900901,2.702702703,2.477477477,7.882882883,8.333333333,6.081081081,4.054054054,6.531531532,6.081081081,4.054054054,3.828828829,6.306306306,4.504504505,4.054054054,1.0,5.48666739822232e-05,0.0,0.2253733642440528,8.926774790481811e-05,2.0,0
Q9UEU0,VTI1B VTI1 VTI1L VTI1L1 VTI2,26688.1124,9.020754814,0.051724138,59.1737069,85.81896552,3.173102786,-0.678017241,44,34,3.95821372,4.310344828,9.482758621,3.017241379,3.448275862,5.603448276,12.93103448,0.0,0.0,2.155172414,8.620689655,5.603448276,6.465517241,6.034482759,11.63793103,2.586206897,2.586206897,2.586206897,3.017241379,6.034482759,3.879310345,34.0,0.0018654669153955,0.0002508086156593,0.2766286077800455,0.0022906024751485,2.0,0
Q5HYC2,BRD10 KIAA2026,228084.5803,9.181861305,0.046600095,52.74584879,81.08416548,50.05465931,-0.391298146,278,189,4.059960797,5.373276272,3.661436044,1.997146933,1.426533524,5.420827389,9.082263433,0.475511175,1.664289111,8.273894437,11.55492154,5.373276272,7.560627675,6.229196386,6.086543034,6.371849738,2.80551593,1.378982406,2.900618165,7.941036614,4.422253923,0.0,0.0,0.0,0.0,0.0,2.0,1
Q96R28,OR2M2,39176.4095,7.069145012,0.146974063,36.95541787,110.4322767,0.177370703,0.813256484,29,20,4.066249917,1.44092219,2.305475504,2.593659942,5.763688761,4.899135447,12.39193084,0.576368876,3.458213256,3.746397695,8.933717579,9.798270893,3.458213256,6.340057637,2.88184438,6.051873199,9.510086455,4.610951009,2.88184438,5.475504323,2.88184438,0.0,0.0,0.0,0.0,0.0,0.0,0
Q96BN6,FAM149B1 KIAA0974,64617.4375,6.300454521,0.067010309,60.16513746,69.19243986,-5.741110009,-0.614089347,81,68,4.08946443,4.982817869,6.357388316,3.436426117,1.718213058,4.982817869,8.419243986,0.859106529,1.546391753,8.075601375,14.26116838,4.12371134,4.12371134,5.326460481,7.04467354,5.154639175,2.920962199,2.920962199,4.639175258,6.529209622,2.577319588,0.0,0.0,0.0,0.0,0.0,0.0,0
P31937,HIBADH,35328.5112,8.383291435,0.068452381,36.95625,86.60714286,2.632462987,0.12202381,34,29,4.051507064,2.380952381,3.571428571,0.595238095,5.05952381,10.71428571,9.226190476,0.595238095,2.083333333,4.166666667,9.226190476,5.05952381,5.952380952,11.9047619,4.166666667,6.547619048,3.571428571,2.678571429,4.464285714,3.869047619,4.166666667,41.0,0.0022495336332711,0.0003140523044812,0.2650949394907231,0.0010970762883316,2.0,0
P43243,MATR3 KIAA0723,94622.1373,5.866773033,0.06257379,52.90687131,64.7579693,-15.32321946,-0.928571429,141,134,4.10032415,4.604486423,6.021251476,2.833530106,2.12514758,7.674144038,9.208972845,0.472255018,1.06257379,6.021251476,9.681227863,3.423848878,7.792207792,5.903187721,8.146399055,3.305785124,2.597402597,3.18772137,7.674144038,3.659976387,4.604486423,18.0,0.00098760013168,0.0002168510822849,0.2931579365716134,0.0052340729428393,4.0,0
Q9NPB3,CABP2,24481.4892,4.59659214,0.063636364,59.79090909,80.22727273,-13.47745817,-0.422727273,26,39,4.001060755,4.545454545,9.090909091,0.0,3.636363636,10.0,10.45454545,0.909090909,2.272727273,6.818181818,6.363636364,4.545454545,2.727272727,5.909090909,10.0,5.454545455,4.090909091,1.363636364,7.727272727,2.272727273,1.818181818,40.0,0.0021946669592889,9.711807856033e-05,0.2808145924332637,0.0097041931332477,0.0,0
O94988,FAM13A FAM13A1 KIAA0914,116930.218,6.072018623,0.059628543,53.78848485,74.1544477,-12.1991521,-0.84173998,178,167,4.095777445,5.767350929,6.842619746,2.443792766,1.955034213,4.398826979,10.0684262,0.488758553,1.270772239,5.278592375,9.384164223,4.203323558,8.113391984,4.887585533,9.677419355,4.692082111,3.421309873,2.052785924,6.647116325,4.105571848,4.301075269,0.0,0.0,0.0,0.0,0.0,2.0,0
